CustomerID,cluster
C38966,2
C39000,6
C39017,0
C39074,2
C39106,7
C39130,0
C39176,3
C39246,8
C39256,4
C39260,3
C39416,7
C39530,4
C39550,6
C39551,8
C39593,6
C39638,1
C39639,8
C39648,0
C39664,4
C39671,1
C39791,0
C39906,7
C39911,6
C40136,7
C40140,6
C40201,1
C40304,1
C40427,6
C40466,4
C40538,4
C40648,1
C40771,1
C40798,3
C40863,0
C40882,4
C40949,8
C40967,8
C41132,0
C41137,0
C41284,1
C41320,7
C41331,8
C41460,8
C41478,2
C41508,7
C41598,0
C41709,4
C41903,4
C41974,1
C42108,4
C42235,0
C42270,6
C42306,6
C42365,3
C42372,6
C42451,3
C42577,8
C42949,7
C43124,2
C43212,8
C43249,7
C43330,8
C43335,6
C43338,8
C43443,2
C43524,2
C43538,4
C43545,8
C43546,8
C43595,2
C43721,6
C43842,0
C43867,3
C43911,0
C43919,3
C43965,3
C44148,4
C44176,4
C44267,8
C44277,3
C44366,1
C44492,1
C44619,8
C44674,1
C44733,4
C44778,6
C45104,3
C45175,6
C45187,4
C45482,8
C45599,2
C45671,3
C45862,0
C45899,8
C46015,1
C46210,1
C46316,1
C46504,3
C46509,0
C46557,4
C46651,5
C46873,4
C46877,1
C46886,4
C46920,1
C46967,3
C47022,8
C47086,6
C47283,8
C47284,6
C47307,0
C47365,1
C47486,0
C47761,7
C47778,2
C47823,6
C48120,0
C48176,7
C48207,7
C48453,2
C48510,1
C48531,3
C48577,7
C48601,7
C48646,6
C48649,8
C48713,7
C48790,1
C48846,7
C48939,2
C48942,2
C48946,1
C48965,7
C49009,7
C49111,8
C49137,4
C49187,3
C49198,8
C49282,0
C49491,0
C49517,7
C49605,8
C49710,0
C49720,7
C49726,3
C49831,4
C49838,7
C49938,8
C49995,1
C50087,0
C50097,2
C50114,8
C50121,6
C50137,6
C50159,7
C50211,3
C50236,2
C50274,8
C50275,6
C50304,8
C50415,2
C50422,8
C50565,3
C50612,0
C50682,8
C50683,0
C50732,0
C50967,6
C51024,8
C51145,2
C51157,4
C51404,8
C51481,8
C51494,1
C51694,0
C51811,0
C51898,7
C51921,1
C52184,0
C52313,6
C52342,1
C52604,7
C52717,2
C52751,1
C52879,2
C52914,4
C52915,7
C53049,1
C53070,0
C53215,8
C53252,7
C53277,4
C53334,0
C53464,2
C53488,4
C53501,8
C53545,4
C53627,6
C53631,8
C53645,0
C53697,8
C53810,2
C54160,4
C54277,3
C54298,3
C54390,7
C54409,4
C54494,3
C54499,8
C54595,6
C54675,0
C54725,0
C54759,1
C54829,0
C54886,6
C55164,3
C55205,3
C55286,2
C55354,4
C55388,3
C55454,8
C55464,6
C55590,7
C55606,4
C55632,2
C55636,8
C55757,7
C55778,4
C55819,0
C55996,2
C56266,4
C56506,6
C56553,3
C56564,6
C56622,6
C56722,3
C56796,6
C56851,0
C56928,1
C56938,1
C56969,3
C57093,3
C57276,2
C57502,2
C57601,8
C57798,2
C57861,7
C57867,0
C58063,8
C58108,2
C58156,7
C58168,6
C58341,6
C58410,4
C58443,3
C58503,8
C58638,1
C58721,3
C58773,2
C58808,0
C58858,0
C59139,3
C59169,2
C59183,2
C59278,2
C59337,1
C59338,2
C59441,8
C59554,6
C59572,8
C59579,3
C59685,8
C59724,3
C59752,6
C59774,8
C59823,6
C60029,0
C60037,1
C60042,4
C60178,1
C60190,6
C60203,3
C60215,4
C60329,2
C60355,8
C60361,4
C60384,1
C60547,4
C60572,0
C60575,4
C60672,3
C60699,0
C61070,3
C61090,1
C61162,8
C61225,8
C61257,8
C61280,6
C61384,8
C61440,6
C61521,6
C61549,4
C61618,4
C61668,0
C61773,6
C61849,2
C61943,1
C61957,7
C62042,3
C62070,8
C62169,0
C62277,7
C62312,7
C62405,1
C62512,7
C62557,8
C62622,3
C62627,4
C62656,6
C62661,3
C62666,0
C62740,6
C63018,7
C63150,7
C63153,0
C63365,4
C63372,2
C63378,6
C63619,0
C63657,3
C63727,4
C63822,1
C63827,6
C64128,3
C64160,8
C64502,4
C64516,1
C64549,8
C64554,3
C64579,4
C64638,7
C64641,3
C64753,0
C64935,8
C65021,6
C65056,3
C65083,2
C65107,8
C65180,3
C65251,1
C65414,6
C65497,8
C65524,1
C65565,4
C65744,6
C65799,2
C65890,3
C65905,1
C65986,2
C66078,4
C66093,2
C66112,4
C66116,0
C66149,4
C66196,6
C66254,0
C66332,8
C66349,4
C66438,1
C66462,6
C66521,0
C66567,4
C66840,2
C66906,7
C67195,2
C67260,2
C67387,6
C67528,8
C67533,4
C67551,6
C67561,6
C67583,6
C67604,4
C67687,0
C67818,1
C67870,8
C67932,0
C67936,3
C68078,4
C68266,2
C68508,0
C68553,3
C68609,0
C68936,3
C68937,1
C68976,6
C69009,2
C69021,3
C69149,7
C69167,0
C69168,3
C69213,2
C69332,8
C69396,7
C69471,3
C69476,6
C69542,7
C69994,8
C70010,4
C70148,2
C70246,4
C70315,1
C70352,4
C70412,1
C70426,1
C70437,2
C70452,8
C70492,8
C70495,7
C70506,8
C70529,4
C70554,8
C70566,2
C70613,2
C70633,3
C70659,5
C70921,7
C70999,3
C71035,3
C71040,6
C71076,8
C71122,1
C71310,2
C71471,0
C71473,0
C71486,4
C71570,0
C71680,2
C71698,2
C71797,1
C71899,3
C72007,0
C72043,4
C72166,4
C72241,2
C72290,7
C72293,7
C72533,7
C72588,0
C72596,7
C72649,2
C72664,4
C72862,3
C73225,6
C73289,0
C73370,1
C73514,4
C73575,2
C73587,6
C73629,4
C73813,7
C73873,4
C73893,7
C73941,6
C73961,3
C73996,3
C73999,3
C74003,7
C74005,2
C74138,8
C74169,7
C74359,1
C74499,4
C74519,6
C74562,3
C74866,6
C74928,7
C74982,1
C75018,8
C75439,4
C75456,8
C75619,7
C75739,6
C75888,7
C76140,6
C76207,2
C76362,0
C76653,7
C76675,1
C76700,3
C76761,7
C76766,2
C76929,4
C77046,3
C77085,0
C77122,1
C77166,1
C77272,2
C77344,0
C77357,6
C77363,6
C77499,1
C77736,0
C77763,3
C77800,3
C77872,6
C77961,3
C78170,0
C78305,1
C78500,2
C78684,0
C78724,7
C78725,6
C78959,6
C79142,1
C79475,2
C79506,1
C79508,7
C79533,2
C79674,3
C79722,3
C79821,0
C79842,7
C79909,7
C80004,7
C80135,1
C80151,3
C80183,1
C80223,2
C80416,4
C80649,6
C80651,3
C80735,0
C80868,8
C80872,4
C80987,1
C81074,4
C81192,0
C81319,7
C81366,8
C81370,2
C81547,6
C81573,0
C81726,0
C81728,2
C81840,2
C81857,4
C81882,0
C82068,0
C82217,6
C82313,0
C82318,6
C82344,8
C82399,8
C82550,6
C82685,4
C82781,8
C82858,0
C82921,8
C82990,1
C83026,7
C83223,6
C83492,1
C83548,1
C83556,7
C83653,3
C83911,2
C84041,1
C84115,0
C84134,2
C84320,0
C84329,4
C84331,2
C84480,2
C84524,2
C84563,7
C84570,7
C84630,2
C84645,3
C84700,7
C84766,4
C84834,3
C84888,1
C84908,6
C85018,1
C85059,1
C85074,1
C85282,2
C85322,8
C85330,4
C85421,3
C85466,4
C85520,6
C85841,2
C85863,7
C85929,7
C85993,2
C86064,4
C86266,0
C86374,4
C86408,3
C86481,6
C86524,0
C86762,2
C86773,6
C86864,7
C87011,8
C87051,7
C87124,6
C87181,2
C87216,3
C87281,2
C87432,0
C87448,6
C87524,6
C87529,0
C87547,8
C87687,1
C87764,3
C87777,4
C87994,2
C87995,1
C88029,2
C88036,7
C88075,2
C88174,1
C88205,2
C88304,0
C88348,1
C88370,8
C88371,0
C88463,2
C88546,4
C88644,8
C88645,8
C88775,8
C88933,3
C88981,2
C89336,4
C89559,1
C89592,2
C89674,8
C89732,6
C89822,4
C89979,2
C90110,6
C90132,7
C90142,4
C90292,1
C90310,3
C90318,4
C90348,0
C90350,6
C90363,2
C90431,1
C90573,3
C90595,6
C90612,0
C90757,3
C90852,3
C90898,4
C90993,4
C91029,2
C91099,6
C91103,8
C91123,1
C91155,5
C91201,4
C91245,3
C91255,0
C91454,7
C91486,3
C91518,3
C91582,2
C91591,2
C91805,4
C91941,7
C92049,2
C92086,7
C92180,0
C92294,0
C92407,1
C92548,3
C92575,2
C92788,4
C93007,6
C93175,8
C93220,8
C93276,4
C93309,4
C93375,0
C93379,4
C93467,1
C93473,2
C93618,7
C93768,3
C93821,0
C93861,8
C93948,7
C94037,6
C94248,1
C94257,7
C94311,2
C94323,0
C94381,0
C94479,4
C94508,8
C94568,1
C94569,6
C94595,4
C94658,7
C94671,3
C94698,6
C94921,7
C95100,6
C95213,7
C95269,0
C95271,4
C95568,0
C95623,3
C95643,2
C95667,1
C95856,3
C95901,6
C95984,7
C96034,4
C96136,3
C96257,3
C96261,6
C96283,4
C96434,2
C96494,3
C96583,7
C96595,0
C96636,4
C96664,7
C96695,0
C96787,1
C96822,7
C97148,7
C97187,1
C97218,2
C97262,4
C97454,7
C97485,1
C97593,7
C97603,2
C97643,1
C97681,2
C97715,0
C97735,8
C97749,4
C97774,8
C97907,7
C98096,4
C98168,6
C98216,2
C98276,6
C98278,6
C98317,2
C98332,1
C98354,6
C98450,0
C98474,5
C98483,7
C98635,7
C98761,0
C99023,8
C99024,1
C99050,7
C99116,2
C99128,0
C99173,7
C99205,6
C99214,0
C99217,3
C99271,8
C99533,8
C99589,3
C99683,8
C99775,1
C99879,6
C99904,7
